#,Name,Type_1,Type_2,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary,Total
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False,318
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False,405
3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,False,525
4,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False,625
5,Charmander,Fire,None,39,52,43,60,50,65,1,False,309
6,Charmeleon,Fire,None,58,64,58,80,65,80,1,False,405
7,Charizard,Fire,Flying,78,84,78,109,85,100,1,False,534
8,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False,634
9,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False,634
10,Squirtle,Water,None,44,48,65,50,64,43,1,False,314
11,Wartortle,Water,None,59,63,80,65,80,58,1,False,405
12,Blastoise,Water,None,79,83,100,85,105,78,1,False,530
13,Mega Blastoise,Water,None,79,103,120,135,115,78,1,False,630
14,Caterpie,Bug,None,45,30,35,20,20,45,1,False,195
15,Metapod,Bug,None,50,20,55,25,25,30,1,False,205
16,Butterfree,Bug,Flying,60,45,50,90,80,70,1,False,395
17,Weedle,Bug,Poison,40,35,30,20,20,50,1,False,195
18,Kakuna,Bug,Poison,45,25,50,25,25,35,1,False,205
19,Beedrill,Bug,Poison,65,90,40,45,80,75,1,False,395
20,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,False,495
21,Pidgey,Normal,Flying,40,45,40,35,35,56,1,False,251
22,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,False,349
23,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,False,479
24,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,False,579
25,Rattata,Normal,None,30,56,35,25,35,72,1,False,253
26,Raticate,Normal,None,55,81,60,50,70,97,1,False,413
27,Spearow,Normal,Flying,40,60,30,31,31,70,1,False,262
28,Fearow,Normal,Flying,65,90,65,61,61,100,1,False,442
29,Ekans,Poison,None,35,60,44,40,54,55,1,False,288
30,Arbok,Poison,None,60,85,69,65,79,80,1,False,438
31,Pikachu,Electric,None,35,55,40,50,50,90,1,False,320
32,Raichu,Electric,None,60,90,55,90,80,110,1,False,485
33,Sandshrew,Ground,None,50,75,85,20,30,40,1,False,300
34,Sandslash,Ground,None,75,100,110,45,55,65,1,False,450
35,Nidoran♀,Poison,None,55,47,52,40,40,41,1,False,275
36,Nidorina,Poison,None,70,62,67,55,55,56,1,False,365
37,Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,False,505
38,Nidoran♂,Poison,None,46,57,40,40,40,50,1,False,273
39,Nidorino,Poison,None,61,72,57,55,55,65,1,False,365
40,Nidoking,Poison,Ground,81,102,77,85,75,85,1,False,505
41,Clefairy,Fairy,None,70,45,48,60,65,35,1,False,323
42,Clefable,Fairy,None,95,70,73,95,90,60,1,False,483
43,Vulpix,Fire,None,38,41,40,50,65,65,1,False,299
44,Ninetales,Fire,None,73,76,75,81,100,100,1,False,505
45,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,1,False,270
46,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,1,False,435
47,Zubat,Poison,Flying,40,45,35,30,40,55,1,False,245
48,Golbat,Poison,Flying,75,80,70,65,75,90,1,False,455
49,Oddish,Grass,Poison,45,50,55,75,65,30,1,False,320
50,Gloom,Grass,Poison,60,65,70,85,75,40,1,False,395
51,Vileplume,Grass,Poison,75,80,85,110,90,50,1,False,490
52,Paras,Bug,Grass,35,70,55,45,55,25,1,False,285
53,Parasect,Bug,Grass,60,95,80,60,80,30,1,False,405
54,Venonat,Bug,Poison,60,55,50,40,55,45,1,False,305
55,Venomoth,Bug,Poison,70,65,60,90,75,90,1,False,450
56,Diglett,Ground,None,10,55,25,35,45,95,1,False,265
57,Dugtrio,Ground,None,35,80,50,50,70,120,1,False,405
58,Meowth,Normal,None,40,45,35,40,40,90,1,False,290
59,Persian,Normal,None,65,70,60,65,65,115,1,False,440
60,Psyduck,Water,None,50,52,48,65,50,55,1,False,320
61,Golduck,Water,None,80,82,78,95,80,85,1,False,500
62,Mankey,Fighting,None,40,80,35,35,45,70,1,False,305
63,,Fighting,None,65,105,60,60,70,95,1,False,455
64,Growlithe,Fire,None,55,70,45,70,50,60,1,False,350
65,Arcanine,Fire,None,90,110,80,100,80,95,1,False,555
66,Poliwag,Water,None,40,50,40,40,40,90,1,False,300
67,Poliwhirl,Water,None,65,65,65,50,50,90,1,False,385
68,Poliwrath,Water,Fighting,90,95,95,70,90,70,1,False,510
69,Abra,Psychic,None,25,20,15,105,55,90,1,False,310
70,Kadabra,Psychic,None,40,35,30,120,70,105,1,False,400
71,Alakazam,Psychic,None,55,50,45,135,95,120,1,False,500
72,Mega Alakazam,Psychic,None,55,50,65,175,95,150,1,False,590
73,Machop,Fighting,None,70,80,50,35,35,35,1,False,305
74,Machoke,Fighting,None,80,100,70,50,60,45,1,False,405
75,Machamp,Fighting,None,90,130,80,65,85,55,1,False,505
76,Bellsprout,Grass,Poison,50,75,35,70,30,40,1,False,300
77,Weepinbell,Grass,Poison,65,90,50,85,45,55,1,False,390
78,Victreebel,Grass,Poison,80,105,65,100,70,70,1,False,490
79,Tentacool,Water,Poison,40,40,35,50,100,70,1,False,335
80,Tentacruel,Water,Poison,80,70,65,80,120,100,1,False,515
81,Geodude,Rock,Ground,40,80,100,30,30,20,1,False,300
82,Graveler,Rock,Ground,55,95,115,45,45,35,1,False,390
83,Golem,Rock,Ground,80,120,130,55,65,45,1,False,495
84,Ponyta,Fire,None,50,85,55,65,65,90,1,False,410
85,Rapidash,Fire,None,65,100,70,80,80,105,1,False,500
86,Slowpoke,Water,Psychic,90,65,65,40,40,15,1,False,315
87,Slowbro,Water,Psychic,95,75,110,100,80,30,1,False,490
88,Mega Slowbro,Water,Psychic,95,75,180,130,80,30,1,False,590
89,Magnemite,Electric,Steel,25,35,70,95,55,45,1,False,325
90,Magneton,Electric,Steel,50,60,95,120,70,70,1,False,465
91,Farfetch'd,Normal,Flying,52,65,55,58,62,60,1,False,352
92,Doduo,Normal,Flying,35,85,45,35,35,75,1,False,310
93,Dodrio,Normal,Flying,60,110,70,60,60,100,1,False,460
94,Seel,Water,None,65,45,55,45,70,45,1,False,325
95,Dewgong,Water,Ice,90,70,80,70,95,70,1,False,475
96,Grimer,Poison,None,80,80,50,40,50,25,1,False,325
97,Muk,Poison,None,105,105,75,65,100,50,1,False,500
98,Shellder,Water,None,30,65,100,45,25,40,1,False,305
99,Cloyster,Water,Ice,50,95,180,85,45,70,1,False,525
100,Gastly,Ghost,Poison,30,35,30,100,35,80,1,False,310
101,Haunter,Ghost,Poison,45,50,45,115,55,95,1,False,405
102,Gengar,Ghost,Poison,60,65,60,130,75,110,1,False,500
103,Mega Gengar,Ghost,Poison,60,65,80,170,95,130,1,False,600
104,Onix,Rock,Ground,35,45,160,30,45,70,1,False,385
105,Drowzee,Psychic,None,60,48,45,43,90,42,1,False,328
106,Hypno,Psychic,None,85,73,70,73,115,67,1,False,483
107,Krabby,Water,None,30,105,90,25,25,50,1,False,325
108,Kingler,Water,None,55,130,115,50,50,75,1,False,475
109,Voltorb,Electric,None,40,30,50,55,55,100,1,False,330
110,Electrode,Electric,None,60,50,70,80,80,140,1,False,480
111,Exeggcute,Grass,Psychic,60,40,80,60,45,40,1,False,325
112,Exeggutor,Grass,Psychic,95,95,85,125,65,55,1,False,520
113,Cubone,Ground,None,50,50,95,40,50,35,1,False,320
114,Marowak,Ground,None,60,80,110,50,80,45,1,False,425
115,Hitmonlee,Fighting,None,50,120,53,35,110,87,1,False,455
116,Hitmonchan,Fighting,None,50,105,79,35,110,76,1,False,455
117,Lickitung,Normal,None,90,55,75,60,75,30,1,False,385
118,Koffing,Poison,None,40,65,95,60,45,35,1,False,340
119,Weezing,Poison,None,65,90,120,85,70,60,1,False,490
120,Rhyhorn,Ground,Rock,80,85,95,30,30,25,1,False,345
121,Rhydon,Ground,Rock,105,130,120,45,45,40,1,False,485
122,Chansey,Normal,None,250,5,5,35,105,50,1,False,450
123,Tangela,Grass,None,65,55,115,100,40,60,1,False,435
124,Kangaskhan,Normal,None,105,95,80,40,80,90,1,False,490
125,Mega Kangaskhan,Normal,None,105,125,100,60,100,100,1,False,590
126,Horsea,Water,None,30,40,70,70,25,60,1,False,295
127,Seadra,Water,None,55,65,95,95,45,85,1,False,440
128,Goldeen,Water,None,45,67,60,35,50,63,1,False,320
129,Seaking,Water,None,80,92,65,65,80,68,1,False,450
130,Staryu,Water,None,30,45,55,70,55,85,1,False,340
131,Starmie,Water,Psychic,60,75,85,100,85,115,1,False,520
132,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,1,False,460
133,Scyther,Bug,Flying,70,110,80,55,80,105,1,False,500
134,Jynx,Ice,Psychic,65,50,35,115,95,95,1,False,455
135,Electabuzz,Electric,None,65,83,57,95,85,105,1,False,490
136,Magmar,Fire,None,65,95,57,100,85,93,1,False,495
137,Pinsir,Bug,None,65,125,100,55,70,85,1,False,500
138,Mega Pinsir,Bug,Flying,65,155,120,65,90,105,1,False,600
139,Tauros,Normal,None,75,100,95,40,70,110,1,False,490
140,Magikarp,Water,None,20,10,55,15,20,80,1,False,200
141,Gyarados,Water,Flying,95,125,79,60,100,81,1,False,540
142,Mega Gyarados,Water,Dark,95,155,109,70,130,81,1,False,640
143,Lapras,Water,Ice,130,85,80,85,95,60,1,False,535
144,Ditto,Normal,None,48,48,48,48,48,48,1,False,288
145,Eevee,Normal,None,55,55,50,45,65,55,1,False,325
146,Vaporeon,Water,None,130,65,60,110,95,65,1,False,525
147,Jolteon,Electric,None,65,65,60,110,95,130,1,False,525
148,Flareon,Fire,None,65,130,60,95,110,65,1,False,525
149,Porygon,Normal,None,65,60,70,85,75,40,1,False,395
150,Omanyte,Rock,Water,35,40,100,90,55,35,1,False,355
151,Omastar,Rock,Water,70,60,125,115,70,55,1,False,495
152,Kabuto,Rock,Water,30,80,90,55,45,55,1,False,355
153,Kabutops,Rock,Water,60,115,105,65,70,80,1,False,495
154,Aerodactyl,Rock,Flying,80,105,65,60,75,130,1,False,515
155,Mega Aerodactyl,Rock,Flying,80,135,85,70,95,150,1,False,615
156,Snorlax,Normal,None,160,110,65,65,110,30,1,False,540
157,Articuno,Ice,Flying,90,85,100,95,125,85,1,True,580
158,Zapdos,Electric,Flying,90,90,85,125,90,100,1,True,580
159,Moltres,Fire,Flying,90,100,90,125,85,90,1,True,580
160,Dratini,Dragon,None,41,64,45,50,50,50,1,False,300
161,Dragonair,Dragon,None,61,84,65,70,70,70,1,False,420
162,Dragonite,Dragon,Flying,91,134,95,100,100,80,1,False,600
163,Mewtwo,Psychic,None,106,110,90,154,90,130,1,True,680
164,Mega Mewtwo X,Psychic,Fighting,106,190,100,154,100,130,1,True,780
165,Mega Mewtwo Y,Psychic,None,106,150,70,194,120,140,1,True,780
166,Mew,Psychic,None,100,100,100,100,100,100,1,False,600
167,Chikorita,Grass,None,45,49,65,49,65,45,2,False,318
168,Bayleef,Grass,None,60,62,80,63,80,60,2,False,405
169,Meganium,Grass,None,80,82,100,83,100,80,2,False,525
170,Cyndaquil,Fire,None,39,52,43,60,50,65,2,False,309
171,Quilava,Fire,None,58,64,58,80,65,80,2,False,405
172,Typhlosion,Fire,None,78,84,78,109,85,100,2,False,534
173,Totodile,Water,None,50,65,64,44,48,43,2,False,314
174,Croconaw,Water,None,65,80,80,59,63,58,2,False,405
175,Feraligatr,Water,None,85,105,100,79,83,78,2,False,530
176,Sentret,Normal,None,35,46,34,35,45,20,2,False,215
177,Furret,Normal,None,85,76,64,45,55,90,2,False,415
178,Hoothoot,Normal,Flying,60,30,30,36,56,50,2,False,262
179,Noctowl,Normal,Flying,100,50,50,76,96,70,2,False,442
180,Ledyba,Bug,Flying,40,20,30,40,80,55,2,False,265
181,Ledian,Bug,Flying,55,35,50,55,110,85,2,False,390
182,Spinarak,Bug,Poison,40,60,40,40,40,30,2,False,250
183,Ariados,Bug,Poison,70,90,70,60,60,40,2,False,390
184,Crobat,Poison,Flying,85,90,80,70,80,130,2,False,535
185,Chinchou,Water,Electric,75,38,38,56,56,67,2,False,330
186,Lanturn,Water,Electric,125,58,58,76,76,67,2,False,460
187,Pichu,Electric,None,20,40,15,35,35,60,2,False,205
188,Cleffa,Fairy,None,50,25,28,45,55,15,2,False,218
189,Igglybuff,Normal,Fairy,90,30,15,40,20,15,2,False,210
190,Togepi,Fairy,None,35,20,65,40,65,20,2,False,245
191,Togetic,Fairy,Flying,55,40,85,80,105,40,2,False,405
192,Natu,Psychic,Flying,40,50,45,70,45,70,2,False,320
193,Xatu,Psychic,Flying,65,75,70,95,70,95,2,False,470
194,Mareep,Electric,None,55,40,40,65,45,35,2,False,280
195,Flaaffy,Electric,None,70,55,55,80,60,45,2,False,365
196,Ampharos,Electric,None,90,75,85,115,90,55,2,False,510
197,Mega Ampharos,Electric,Dragon,90,95,105,165,110,45,2,False,610
198,Bellossom,Grass,None,75,80,95,90,100,50,2,False,490
199,Marill,Water,Fairy,70,20,50,20,50,40,2,False,250
200,Azumarill,Water,Fairy,100,50,80,60,80,50,2,False,420
201,Sudowoodo,Rock,None,70,100,115,30,65,30,2,False,410
202,Politoed,Water,None,90,75,75,90,100,70,2,False,500
203,Hoppip,Grass,Flying,35,35,40,35,55,50,2,False,250
204,Skiploom,Grass,Flying,55,45,50,45,65,80,2,False,340
205,Jumpluff,Grass,Flying,75,55,70,55,95,110,2,False,460
206,Aipom,Normal,None,55,70,55,40,55,85,2,False,360
207,Sunkern,Grass,None,30,30,30,30,30,30,2,False,180
208,Sunflora,Grass,None,75,75,55,105,85,30,2,False,425
209,Yanma,Bug,Flying,65,65,45,75,45,95,2,False,390
210,Wooper,Water,Ground,55,45,45,25,25,15,2,False,210
211,Quagsire,Water,Ground,95,85,85,65,65,35,2,False,430
212,Espeon,Psychic,None,65,65,60,130,95,110,2,False,525
213,Umbreon,Dark,None,95,65,110,60,130,65,2,False,525
214,Murkrow,Dark,Flying,60,85,42,85,42,91,2,False,405
215,Slowking,Water,Psychic,95,75,80,100,110,30,2,False,490
216,Misdreavus,Ghost,None,60,60,60,85,85,85,2,False,435
217,Unown,Psychic,None,48,72,48,72,48,48,2,False,336
218,Wobbuffet,Psychic,None,190,33,58,33,58,33,2,False,405
219,Girafarig,Normal,Psychic,70,80,65,90,65,85,2,False,455
220,Pineco,Bug,None,50,65,90,35,35,15,2,False,290
221,Forretress,Bug,Steel,75,90,140,60,60,40,2,False,465
222,Dunsparce,Normal,None,100,70,70,65,65,45,2,False,415
223,Gligar,Ground,Flying,65,75,105,35,65,85,2,False,430
224,Steelix,Steel,Ground,75,85,200,55,65,30,2,False,510
225,Mega Steelix,Steel,Ground,75,125,230,55,95,30,2,False,610
226,Snubbull,Fairy,None,60,80,50,40,40,30,2,False,300
227,Granbull,Fairy,None,90,120,75,60,60,45,2,False,450
228,Qwilfish,Water,Poison,65,95,75,55,55,85,2,False,430
229,Scizor,Bug,Steel,70,130,100,55,80,65,2,False,500
230,Mega Scizor,Bug,Steel,70,150,140,65,100,75,2,False,600
231,Shuckle,Bug,Rock,20,10,230,10,230,5,2,False,505
232,Heracross,Bug,Fighting,80,125,75,40,95,85,2,False,500
233,Mega Heracross,Bug,Fighting,80,185,115,40,105,75,2,False,600
234,Sneasel,Dark,Ice,55,95,55,35,75,115,2,False,430
235,Teddiursa,Normal,None,60,80,50,50,50,40,2,False,330
236,Ursaring,Normal,None,90,130,75,75,75,55,2,False,500
237,Slugma,Fire,None,40,40,40,70,40,20,2,False,250
238,Magcargo,Fire,Rock,50,50,120,80,80,30,2,False,410
239,Swinub,Ice,Ground,50,50,40,30,30,50,2,False,250
240,Piloswine,Ice,Ground,100,100,80,60,60,50,2,False,450
241,Corsola,Water,Rock,55,55,85,65,85,35,2,False,380
242,Remoraid,Water,None,35,65,35,65,35,65,2,False,300
243,Octillery,Water,None,75,105,75,105,75,45,2,False,480
244,Delibird,Ice,Flying,45,55,45,65,45,75,2,False,330
245,Mantine,Water,Flying,65,40,70,80,140,70,2,False,465
246,Skarmory,Steel,Flying,65,80,140,40,70,70,2,False,465
247,Houndour,Dark,Fire,45,60,30,80,50,65,2,False,330
248,Houndoom,Dark,Fire,75,90,50,110,80,95,2,False,500
249,Mega Houndoom,Dark,Fire,75,90,90,140,90,115,2,False,600
250,Kingdra,Water,Dragon,75,95,95,95,95,85,2,False,540
251,Phanpy,Ground,None,90,60,60,40,40,40,2,False,330
252,Donphan,Ground,None,90,120,120,60,60,50,2,False,500
253,Porygon2,Normal,None,85,80,90,105,95,60,2,False,515
254,Stantler,Normal,None,73,95,62,85,65,85,2,False,465
255,Smeargle,Normal,None,55,20,35,20,45,75,2,False,250
256,Tyrogue,Fighting,None,35,35,35,35,35,35,2,False,210
257,Hitmontop,Fighting,None,50,95,95,35,110,70,2,False,455
258,Smoochum,Ice,Psychic,45,30,15,85,65,65,2,False,305
259,Elekid,Electric,None,45,63,37,65,55,95,2,False,360
260,Magby,Fire,None,45,75,37,70,55,83,2,False,365
261,Miltank,Normal,None,95,80,105,40,70,100,2,False,490
262,Blissey,Normal,None,255,10,10,75,135,55,2,False,540
263,Raikou,Electric,None,90,85,75,115,100,115,2,True,580
264,Entei,Fire,None,115,115,85,90,75,100,2,True,580
265,Suicune,Water,None,100,75,115,90,115,85,2,True,580
266,Larvitar,Rock,Ground,50,64,50,45,50,41,2,False,300
267,Pupitar,Rock,Ground,70,84,70,65,70,51,2,False,410
268,Tyranitar,Rock,Dark,100,134,110,95,100,61,2,False,600
269,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71,2,False,700
270,Lugia,Psychic,Flying,106,90,130,90,154,110,2,True,680
