#,Name,Type_1,Type_2,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary,Total
271,Ho-oh,Fire,Flying,106,130,90,110,154,90,2,True,680
272,Celebi,Psychic,Grass,100,100,100,100,100,100,2,False,600
273,Treecko,Grass,None,40,45,35,65,55,70,3,False,310
274,Grovyle,Grass,None,50,65,45,85,65,95,3,False,405
275,Sceptile,Grass,None,70,85,65,105,85,120,3,False,530
276,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,3,False,630
277,Torchic,Fire,None,45,60,40,70,50,45,3,False,310
278,Combusken,Fire,Fighting,60,85,60,85,60,55,3,False,405
279,Blaziken,Fire,Fighting,80,120,70,110,70,80,3,False,530
280,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,False,630
281,Mudkip,Water,None,50,70,50,50,50,40,3,False,310
282,Marshtomp,Water,Ground,70,85,70,60,70,50,3,False,405
283,Swampert,Water,Ground,100,110,90,85,90,60,3,False,535
284,Mega Swampert,Water,Ground,100,150,110,95,110,70,3,False,635
285,Poochyena,Dark,None,35,55,35,30,30,35,3,False,220
286,Mightyena,Dark,None,70,90,70,60,60,70,3,False,420
287,Zigzagoon,Normal,None,38,30,41,30,41,60,3,False,240
288,Linoone,Normal,None,78,70,61,50,61,100,3,False,420
289,Wurmple,Bug,None,45,45,35,20,30,20,3,False,195
290,Silcoon,Bug,None,50,35,55,25,25,15,3,False,205
291,Beautifly,Bug,Flying,60,70,50,100,50,65,3,False,395
292,Cascoon,Bug,None,50,35,55,25,25,15,3,False,205
293,Dustox,Bug,Poison,60,50,70,50,90,65,3,False,385
294,Lotad,Water,Grass,40,30,30,40,50,30,3,False,220
295,Lombre,Water,Grass,60,50,50,60,70,50,3,False,340
296,Ludicolo,Water,Grass,80,70,70,90,100,70,3,False,480
297,Seedot,Grass,None,40,40,50,30,30,30,3,False,220
298,Nuzleaf,Grass,Dark,70,70,40,60,40,60,3,False,340
299,Shiftry,Grass,Dark,90,100,60,90,60,80,3,False,480
300,Taillow,Normal,Flying,40,55,30,30,30,85,3,False,270
301,Swellow,Normal,Flying,60,85,60,50,50,125,3,False,430
302,Wingull,Water,Flying,40,30,30,55,30,85,3,False,270
303,Pelipper,Water,Flying,60,50,100,85,70,65,3,False,430
304,Ralts,Psychic,Fairy,28,25,25,45,35,40,3,False,198
305,Kirlia,Psychic,Fairy,38,35,35,65,55,50,3,False,278
306,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,3,False,518
307,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,False,618
308,Surskit,Bug,Water,40,30,32,50,52,65,3,False,269
309,Masquerain,Bug,Flying,70,60,62,80,82,60,3,False,414
310,Shroomish,Grass,None,60,40,60,40,60,35,3,False,295
311,Breloom,Grass,Fighting,60,130,80,60,60,70,3,False,460
312,Slakoth,Normal,None,60,60,60,35,35,30,3,False,280
313,Vigoroth,Normal,None,80,80,80,55,55,90,3,False,440
314,Slaking,Normal,None,150,160,100,95,65,100,3,False,670
315,Nincada,Bug,Ground,31,45,90,30,30,40,3,False,266
316,Ninjask,Bug,Flying,61,90,45,50,50,160,3,False,456
317,Shedinja,Bug,Ghost,1,90,45,30,30,40,3,False,236
318,Whismur,Normal,None,64,51,23,51,23,28,3,False,240
319,Loudred,Normal,None,84,71,43,71,43,48,3,False,360
320,Exploud,Normal,None,104,91,63,91,73,68,3,False,490
321,Makuhita,Fighting,None,72,60,30,20,30,25,3,False,237
322,Hariyama,Fighting,None,144,120,60,40,60,50,3,False,474
323,Azurill,Normal,Fairy,50,20,40,20,40,20,3,False,190
324,Nosepass,Rock,None,30,45,135,45,90,30,3,False,375
325,Skitty,Normal,None,50,45,45,35,35,50,3,False,260
326,Delcatty,Normal,None,70,65,65,55,55,70,3,False,380
327,Sableye,Dark,Ghost,50,75,75,65,65,50,3,False,380
328,Mega Sableye,Dark,Ghost,50,85,125,85,115,20,3,False,480
329,Mawile,Steel,Fairy,50,85,85,55,55,50,3,False,380
330,Mega Mawile,Steel,Fairy,50,105,125,55,95,50,3,False,480
331,Aron,Steel,Rock,50,70,100,40,40,30,3,False,330
332,Lairon,Steel,Rock,60,90,140,50,50,40,3,False,430
333,Aggron,Steel,Rock,70,110,180,60,60,50,3,False,530
334,Mega Aggron,Steel,None,70,140,230,60,80,50,3,False,630
335,Meditite,Fighting,Psychic,30,40,55,40,55,60,3,False,280
336,Medicham,Fighting,Psychic,60,60,75,60,75,80,3,False,410
337,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,False,510
338,Electrike,Electric,None,40,45,40,65,40,65,3,False,295
339,Manectric,Electric,None,70,75,60,105,60,105,3,False,475
340,Mega Manectric,Electric,None,70,75,80,135,80,135,3,False,575
341,Plusle,Electric,None,60,50,40,85,75,95,3,False,405
342,Minun,Electric,None,60,40,50,75,85,95,3,False,405
343,Volbeat,Bug,None,65,73,55,47,75,85,3,False,400
344,Illumise,Bug,None,65,47,55,73,75,85,3,False,400
345,Roselia,Grass,Poison,50,60,45,100,80,65,3,False,400
346,Gulpin,Poison,None,70,43,53,43,53,40,3,False,302
347,Swalot,Poison,None,100,73,83,73,83,55,3,False,467
348,Carvanha,Water,Dark,45,90,20,65,20,65,3,False,305
349,Sharpedo,Water,Dark,70,120,40,95,40,95,3,False,460
350,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,3,False,560
351,Wailmer,Water,None,130,70,35,70,35,60,3,False,400
352,Wailord,Water,None,170,90,45,90,45,60,3,False,500
353,Numel,Fire,Ground,60,60,40,65,45,35,3,False,305
354,Camerupt,Fire,Ground,70,100,70,105,75,40,3,False,460
355,Mega Camerupt,Fire,Ground,70,120,100,145,105,20,3,False,560
356,Torkoal,Fire,None,70,85,140,85,70,20,3,False,470
357,Spoink,Psychic,None,60,25,35,70,80,60,3,False,330
358,Grumpig,Psychic,None,80,45,65,90,110,80,3,False,470
359,Spinda,Normal,None,60,60,60,60,60,60,3,False,360
360,Trapinch,Ground,None,45,100,45,45,45,10,3,False,290
361,Vibrava,Ground,Dragon,50,70,50,50,50,70,3,False,340
362,Flygon,Ground,Dragon,80,100,80,80,80,100,3,False,520
363,Cacnea,Grass,None,50,85,40,85,40,35,3,False,335
364,Cacturne,Grass,Dark,70,115,60,115,60,55,3,False,475
365,Swablu,Normal,Flying,45,40,60,40,75,50,3,False,310
366,Altaria,Dragon,Flying,75,70,90,70,105,80,3,False,490
367,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,False,590
368,Zangoose,Normal,None,73,115,60,60,60,90,3,False,458
369,Seviper,Poison,None,73,100,60,100,60,65,3,False,458
370,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,False,440
371,Solrock,Rock,Psychic,70,95,85,55,65,70,3,False,440
372,Barboach,Water,Ground,50,48,43,46,41,60,3,False,288
373,Whiscash,Water,Ground,110,78,73,76,71,60,3,False,468
374,Corphish,Water,None,43,80,65,50,35,35,3,False,308
375,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,False,468
376,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,False,300
377,Claydol,Ground,Psychic,60,70,105,70,120,75,3,False,500
378,Lileep,Rock,Grass,66,41,77,61,87,23,3,False,355
379,Cradily,Rock,Grass,86,81,97,81,107,43,3,False,495
380,Anorith,Rock,Bug,45,95,50,40,50,75,3,False,355
381,Armaldo,Rock,Bug,75,125,100,70,80,45,3,False,495
382,Feebas,Water,None,20,15,20,10,55,80,3,False,200
383,Milotic,Water,None,95,60,79,100,125,81,3,False,540
384,Castform,Normal,None,70,70,70,70,70,70,3,False,420
385,Kecleon,Normal,None,60,90,70,60,120,40,3,False,440
386,Shuppet,Ghost,None,44,75,35,63,33,45,3,False,295
387,Banette,Ghost,None,64,115,65,83,63,65,3,False,455
388,Mega Banette,Ghost,None,64,165,75,93,83,75,3,False,555
389,Duskull,Ghost,None,20,40,90,30,90,25,3,False,295
390,Dusclops,Ghost,None,40,70,130,60,130,25,3,False,455
391,Tropius,Grass,Flying,99,68,83,72,87,51,3,False,460
392,Chimecho,Psychic,None,65,50,70,95,80,65,3,False,425
393,Absol,Dark,None,65,130,60,75,60,75,3,False,465
394,Mega Absol,Dark,None,65,150,60,115,60,115,3,False,565
395,Wynaut,Psychic,None,95,23,48,23,48,23,3,False,260
396,Snorunt,Ice,None,50,50,50,50,50,50,3,False,300
397,Glalie,Ice,None,80,80,80,80,80,80,3,False,480
398,Mega Glalie,Ice,None,80,120,80,120,80,100,3,False,580
399,Spheal,Ice,Water,70,40,50,55,50,25,3,False,290
400,Sealeo,Ice,Water,90,60,70,75,70,45,3,False,410
401,Walrein,Ice,Water,110,80,90,95,90,65,3,False,530
402,Clamperl,Water,None,35,64,85,74,55,32,3,False,345
403,Huntail,Water,None,55,104,105,94,75,52,3,False,485
404,Gorebyss,Water,None,55,84,105,114,75,52,3,False,485
405,Relicanth,Water,Rock,100,90,130,45,65,55,3,False,485
406,Luvdisc,Water,None,43,30,55,40,65,97,3,False,330
407,Bagon,Dragon,None,45,75,60,40,30,50,3,False,300
408,Shelgon,Dragon,None,65,95,100,60,50,50,3,False,420
409,Salamence,Dragon,Flying,95,135,80,110,80,100,3,False,600
410,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,3,False,700
411,Beldum,Steel,Psychic,40,55,80,35,60,30,3,False,300
412,Metang,Steel,Psychic,60,75,100,55,80,50,3,False,420
413,Metagross,Steel,Psychic,80,135,130,95,90,70,3,False,600
414,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,3,False,700
415,Regirock,Rock,None,80,100,200,50,100,50,3,True,580
416,Regice,Ice,None,80,50,100,100,200,50,3,True,580
417,Registeel,Steel,None,80,75,150,75,150,50,3,True,580
418,Latias,Dragon,Psychic,80,80,90,110,130,110,3,True,600
419,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,3,True,700
420,Latios,Dragon,Psychic,80,90,80,130,110,110,3,True,600
421,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,3,True,700
422,Kyogre,Water,None,100,100,90,150,140,90,3,True,670
423,Primal Kyogre,Water,None,100,150,90,180,160,90,3,True,770
424,Groudon,Ground,None,100,150,140,100,90,90,3,True,670
425,Primal Groudon,Ground,Fire,100,180,160,150,90,90,3,True,770
426,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,True,680
427,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,True,780
428,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,True,600
429,Deoxys Normal Forme,Psychic,None,50,150,50,150,50,150,3,True,600
430,DeoxysAttack Forme,Psychic,None,50,180,20,180,20,150,3,True,600
431,Deoxys Defense Forme,Psychic,None,50,70,160,70,160,90,3,True,600
432,Deoxys Speed Forme,Psychic,None,50,95,90,95,90,180,3,True,600
433,Turtwig,Grass,None,55,68,64,45,55,31,4,False,318
434,Grotle,Grass,None,75,89,85,55,65,36,4,False,405
435,Torterra,Grass,Ground,95,109,105,75,85,56,4,False,525
436,Chimchar,Fire,None,44,58,44,58,44,61,4,False,309
437,Monferno,Fire,Fighting,64,78,52,78,52,81,4,False,405
438,Infernape,Fire,Fighting,76,104,71,104,71,108,4,False,534
439,Piplup,Water,None,53,51,53,61,56,40,4,False,314
440,Prinplup,Water,None,64,66,68,81,76,50,4,False,405
441,Empoleon,Water,Steel,84,86,88,111,101,60,4,False,530
442,Starly,Normal,Flying,40,55,30,30,30,60,4,False,245
443,Staravia,Normal,Flying,55,75,50,40,40,80,4,False,340
444,Staraptor,Normal,Flying,85,120,70,50,60,100,4,False,485
445,Bidoof,Normal,None,59,45,40,35,40,31,4,False,250
446,Bibarel,Normal,Water,79,85,60,55,60,71,4,False,410
447,Kricketot,Bug,None,37,25,41,25,41,25,4,False,194
448,Kricketune,Bug,None,77,85,51,55,51,65,4,False,384
449,Shinx,Electric,None,45,65,34,40,34,45,4,False,263
450,Luxio,Electric,None,60,85,49,60,49,60,4,False,363
451,Luxray,Electric,None,80,120,79,95,79,70,4,False,523
452,Budew,Grass,Poison,40,30,35,50,70,55,4,False,280
453,Roserade,Grass,Poison,60,70,65,125,105,90,4,False,515
454,Cranidos,Rock,None,67,125,40,30,30,58,4,False,350
455,Rampardos,Rock,None,97,165,60,65,50,58,4,False,495
456,Shieldon,Rock,Steel,30,42,118,42,88,30,4,False,350
457,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,False,495
458,Burmy,Bug,None,40,29,45,29,45,36,4,False,224
459,Wormadam Plant Cloak,Bug,Grass,60,59,85,79,105,36,4,False,424
460,Wormadam Sandy Cloak,Bug,Ground,60,79,105,59,85,36,4,False,424
461,Wormadam Trash Cloak,Bug,Steel,60,69,95,69,95,36,4,False,424
462,Mothim,Bug,Flying,70,94,50,94,50,66,4,False,424
463,Combee,Bug,Flying,30,30,42,30,42,70,4,False,244
464,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,False,474
465,Pachirisu,Electric,None,60,45,70,45,90,95,4,False,405
466,Buizel,Water,None,55,65,35,60,30,85,4,False,330
467,Floatzel,Water,None,85,105,55,85,50,115,4,False,495
468,Cherubi,Grass,None,45,35,45,62,53,35,4,False,275
469,Cherrim,Grass,None,70,60,70,87,78,85,4,False,450
470,Shellos,Water,None,76,48,48,57,62,34,4,False,325
471,Gastrodon,Water,Ground,111,83,68,92,82,39,4,False,475
472,Ambipom,Normal,None,75,100,66,60,66,115,4,False,482
473,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,False,348
474,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,False,498
475,Buneary,Normal,None,55,66,44,44,56,85,4,False,350
476,Lopunny,Normal,None,65,76,84,54,96,105,4,False,480
477,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,False,580
478,Mismagius,Ghost,None,60,60,60,105,105,105,4,False,495
479,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,False,505
480,Glameow,Normal,None,49,55,42,42,37,85,4,False,310
481,Purugly,Normal,None,71,82,64,64,59,112,4,False,452
482,Chingling,Psychic,None,45,30,50,65,50,45,4,False,285
483,Stunky,Poison,Dark,63,63,47,41,41,74,4,False,329
484,Skuntank,Poison,Dark,103,93,67,71,61,84,4,False,479
485,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,False,300
486,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,False,500
487,Bonsly,Rock,None,50,80,95,10,45,10,4,False,290
488,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,False,310
489,Happiny,Normal,None,100,5,5,15,65,30,4,False,220
490,Chatot,Normal,Flying,76,65,45,92,42,91,4,False,411
491,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,False,485
492,Gible,Dragon,Ground,58,70,45,40,45,42,4,False,300
493,Gabite,Dragon,Ground,68,90,65,50,55,82,4,False,410
494,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,False,600
495,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,False,700
496,Munchlax,Normal,None,135,85,40,40,85,5,4,False,390
497,Riolu,Fighting,None,40,70,40,35,40,60,4,False,285
498,Lucario,Fighting,Steel,70,110,70,115,70,90,4,False,525
499,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,4,False,625
500,Hippopotas,Ground,None,68,72,78,38,42,32,4,False,330
501,Hippowdon,Ground,None,108,112,118,68,72,47,4,False,525
502,Skorupi,Poison,Bug,40,50,90,30,55,65,4,False,330
503,Drapion,Poison,Dark,70,90,110,60,75,95,4,False,500
504,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,False,300
505,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,False,490
506,Carnivine,Grass,None,74,100,72,90,72,46,4,False,454
507,Finneon,Water,None,49,49,56,49,61,66,4,False,330
508,Lumineon,Water,None,69,69,76,69,86,91,4,False,460
509,Mantyke,Water,Flying,45,20,50,60,120,50,4,False,345
510,Snover,Grass,Ice,60,62,50,62,60,40,4,False,334
511,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,False,494
512,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,False,594
513,Weavile,Dark,Ice,70,120,65,45,85,125,4,False,510
514,Magnezone,Electric,Steel,70,70,115,130,90,60,4,False,535
515,Lickilicky,Normal,None,110,85,95,80,95,50,4,False,515
516,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,False,535
517,Tangrowth,Grass,None,100,100,125,110,50,50,4,False,535
518,Electivire,Electric,None,75,123,67,95,85,95,4,False,540
519,Magmortar,Fire,None,75,95,67,125,95,83,4,False,540
520,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,False,545
521,Yanmega,Bug,Flying,86,76,86,116,56,95,4,False,515
522,Leafeon,Grass,None,65,110,130,60,65,95,4,False,525
523,Glaceon,Ice,None,65,60,110,130,95,65,4,False,525
524,Gliscor,Ground,Flying,75,95,125,45,75,95,4,False,510
525,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,False,530
526,Porygon-Z,Normal,None,85,80,70,135,75,90,4,False,535
527,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,False,518
528,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,False,618
529,Probopass,Rock,Steel,60,55,145,75,150,40,4,False,525
530,Dusknoir,Ghost,None,45,100,135,65,135,45,4,False,525
531,Froslass,Ice,Ghost,70,80,70,80,70,110,4,False,480
532,Rotom,Electric,Ghost,50,50,77,95,77,91,4,False,440
533,Heat Rotom,Electric,Fire,50,65,107,105,107,86,4,False,520
534,Wash Rotom,Electric,Water,50,65,107,105,107,86,4,False,520
535,Frost Rotom,Electric,Ice,50,65,107,105,107,86,4,False,520
536,Fan Rotom,Electric,Flying,50,65,107,105,107,86,4,False,520
